Airport_code,Page_Rank
DEN,50.79821055234415
ORD,50.00502595076613
ATL,38.804700922048355
DFW,35.985942534789146
ANC,32.757703270081166
LAX,30.277754383000197
MCO,28.683744203742574
LAS,28.29095166076236
PHX,28.280545897390038
IAH,27.456684194214017
BET,27.179376806116096
CLT,26.087644345101033
MSP,25.627708226716756
DTW,24.760898806246487
FAI,24.478558818391928
EWR,24.41605534072752
SEA,23.74032550252157
PHL,23.280932844637558
MIA,19.860022229923715
BNA,19.170143735771806
SLC,19.1659982057098
SDF,19.11360983295772
MEM,18.61924837214584
JFK,17.947085304829645
FLL,17.80016909733285
IAD,17.670603927742388
TPA,17.092935834937645
SFO,16.839185495762347
BOS,15.554259924610667
CVG,15.085304609286649
BWI,15.07363174376361
AUS,14.5797181891309
A43,13.530006117049409
IND,13.39825244508797
WFB,13.115303503103538
PDX,12.983338880890468
DCA,12.84500409034324
STL,12.652678107460847
MDW,12.352627445223408
SAN,12.326734711575657
JNU,12.049227826218106
LGA,11.260181378289472
PIT,9.99410675875474
DAL,9.968462731357807
RDU,9.962859025675126
OME,9.61121398271257
AKN,9.460288941503883
CLE,9.402044602468555
OAK,9.29357519448569
DLG,9.251076396552971
ONT,9.163321772086043
MSY,9.020510886208216
HOU,8.971628135547743
MCI,8.899401010669127
SAT,8.6425059173035
RSW,8.505153984912315
OTZ,7.9688270613158725
CMH,7.8190048240777505
MKE,7.728985335754652
MYR,7.613065180376179
CHS,7.544872199824018
HNL,7.219088933064954
ADQ,7.193514113384299
SMF,7.177316591160278
JAX,7.04403064418695
BDL,6.851911151436482
SJU,6.658108695615861
SJC,6.630203018134237
SNA,6.423890064244863
OKC,6.312552244008996
SFB,6.2561246263787025
RNO,6.106378591395556
RIC,6.0859846035433955
OMA,5.820233434225584
ABQ,5.789425571304306
VNY,5.6968340107953495
HPN,5.595732937600501
ELP,5.581809551853072
PBI,5.571198185698151
ANI,5.494983246705823
ORF,5.402298284203083
BZN,5.307260669848126
BOI,5.267463803673054
TEB,5.2283416101242866
BUF,5.1888564860581425
SRQ,5.049058983638439
TUL,5.031027233294403
UNK,4.958640777231904
COS,4.957485286740678
ILI,4.923479483148098
SAV,4.853600684361226
BRW,4.747314984431546
KEH,4.730101327709759
GEG,4.53858369450716
GRR,4.461773011762785
PIE,4.45652187126153
BUR,4.358542116324191
GSO,4.300480620749479
SIT,4.248409425260439
RFD,4.188523171435754
VPS,4.109913463026194
PNS,4.091417964976386
OGG,4.043026425966205
ACY,4.001358031348846
SCC,3.9992571242584463
PWM,3.977395568810218
BHM,3.935957647895448
DUT,3.9168780040004907
TYS,3.9022796706728955
PVD,3.853821890002975
TUS,3.8408594948178734
HOM,3.774627448441807
AZA,3.7567855574432487
MDT,3.726623761394589
GSP,3.7045446818663326
LIT,3.6810892910232766
ACK,3.6753909848926685
ALB,3.6459367467033634
EMK,3.5294220843155713
ICT,3.5229970313266126
SYR,3.488008023817151
GAL,3.4243675617360294
ROC,3.307632666719132
DSM,3.2795474570602265
